------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.266136102007711e+03  7.981608920279776e+10  7.981787770599068e+10
 3.448275862068967e-02  4.794961998482759e-01  1.757197187020640e+01  1.842467849769035e+03  7.154851034029155e+10  6.920545162242969e+10
 6.896551724137931e-02  4.588479236689655e-01  1.532221287618917e+01  1.317302002907924e+03  3.231288271950331e+10  4.202998410192579e+10
 1.034482758620690e-01  4.380852498620690e-01  1.328519927412978e+01  1.025443533751743e+03  1.535311236201359e+10  2.840144704491277e+10
 1.379310344827586e-01  4.173103653655172e-01  1.149345069219266e+01  7.967886290704697e+02  1.008113000873499e+10  2.127387948160752e+10
 1.724137931034483e-01  3.966746425103448e-01  9.870165128569358e+00  6.302740117052558e+02  7.148832677688484e+09  1.631790201115041e+10
 2.068965517241379e-01  3.760907305517242e-01  8.324536373054999e+00  5.121785225130412e+02  5.310081552173062e+09  1.304046521687146e+10
 2.413793103448276e-01  3.549978112551724e-01  6.993388655050036e+00  4.441877679714856e+02  4.433819965308186e+09  1.147866110863664e+10
 2.758620689655172e-01  3.338674371724138e-01  6.016949268503332e+00  4.171184857297695e+02  3.919259579271472e+09  1.121624434923589e+10
 3.103448275862069e-01  3.139327148965517e-01  5.443451706017083e+00  4.045390652082227e+02  3.775746942423734e+09  1.143845693864555e+10
 3.448275862068966e-01  2.960100508551725e-01  5.045336640690327e+00  3.995863052202399e+02  3.618662305717750e+09  1.140731679584509e+10
