------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.710050266206795e+03  9.485482402109270e+10  9.485696454041937e+10
 3.448275862068965e-02  4.974768300000000e-01  1.857322503397149e+01  2.130100027353016e+03  7.617567154615916e+10  7.588644257050774e+10
 6.896551724137931e-02  4.920503400000000e-01  1.706786391865054e+01  1.765260411015966e+03  5.612180264393641e+10  6.622579517720625e+10
 1.034482758620690e-01  4.849086500000000e-01  1.549080794022086e+01  1.447517081749198e+03  3.554999324002698e+10  5.064026506764971e+10
 1.379310344827586e-01  4.784271600000000e-01  1.384699175684908e+01  1.137919442866765e+03  2.212238599144110e+10  4.016189174858157e+10
 1.724137931034483e-01  4.731087600000000e-01  1.190376645839681e+01  9.306974142118872e+02  1.425230469991486e+10  3.330180379135416e+10
 2.068965517241379e-01  4.649524000000000e-01  9.588634358100121e+00  8.043931158332471e+02  9.592894040591364e+09  2.903710544777548e+10
 2.413793103448276e-01  4.597356600000000e-01  7.463634505799766e+00  7.349844345686432e+02  6.463182117008801e+09  2.631554136322675e+10
 2.758620689655172e-01  4.575833000000000e-01  6.099329399116345e+00  7.130237401180335e+02  5.415208307169019e+09  2.482232585275853e+10
 3.103448275862069e-01  4.526531400000000e-01  5.692398681163348e+00  7.145948618546490e+02  4.928373237748733e+09  2.344339653123724e+10
 3.448275862068966e-01  4.435394100000000e-01  5.467138074957214e+00  7.245880187811184e+02  4.453788413688613e+09  2.213529000265913e+10
