------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.266136102007711e+03  7.981608920279776e+10  7.981787770599068e+10
 3.448275862068967e-02  4.794961998482759e-01  1.720584470000806e+01  1.925293278962724e+03  7.138850019541333e+10  6.848721177308464e+10
 6.896551724137931e-02  4.588479236689655e-01  1.457176513048472e+01  1.561426950184422e+03  5.266924841116300e+10  5.255854194739297e+10
 1.034482758620690e-01  4.380852498620690e-01  1.223294536723905e+01  1.301461243650839e+03  3.412001653408745e+10  3.586289030296323e+10
 1.379310344827586e-01  4.173103653655172e-01  9.971414307841744e+00  1.029970726056677e+03  2.127933281902377e+10  2.499311254565723e+10
 1.724137931034483e-01  3.966746425103448e-01  8.000710876739246e+00  8.453050366218679e+02  1.344024716732998e+10  1.828449839085439e+10
 2.068965517241379e-01  3.760907305517242e-01  6.924459380126167e+00  7.437914156489588e+02  9.718967293549475e+09  1.493859925476124e+10
 2.413793103448276e-01  3.549978112551724e-01  6.390818481734978e+00  6.750276572298294e+02  7.263791179482269e+09  1.278227599779294e+10
 2.758620689655172e-01  3.338674371724138e-01  6.011277718084764e+00  6.351084230254999e+02  5.789503601288547e+09  1.188116985095921e+10
 3.103448275862069e-01  3.139327148965517e-01  5.717067143897046e+00  5.926439945130531e+02  4.995355436012229e+09  1.071905769468805e+10
 3.448275862068966e-01  2.960100508551725e-01  5.439416813893351e+00  5.645348843006036e+02  4.442751624375206e+09  1.034885453481232e+10
