------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.019500    0.019500    0.019500    0.019500    0.019500    0.019500  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 5.247668986338850e+09  2.167310698903044e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.405043346954797e+02
 2.167142696845877e+00  5.247667918190715e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.262307666597976e+01
 0.000000000000000e+00  0.000000000000000e+00  3.581552847083904e+10 -4.714760262445506e+03  2.991026294986090e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.714760108224284e+03  8.701390622176210e+10  7.596128944731656e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.991032622576413e+01  7.596153649212123e+01  8.701392225672855e+10  0.000000000000000e+00
 6.405043358042661e+02 -1.262307692164656e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.095008234871528e+10

 2.434910253875985e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.202187985778815e-04
 0.000000000000000e+00  2.434910253875985e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.247954795833035e-06
 0.000000000000000e+00  0.000000000000000e+00  2.434910253875985e+03 -3.202187985778815e-04  2.247954795833035e-06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.202187985778815e-04  5.917052645664316e+03  5.055708082738614e-06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.247954795833035e-06  5.055708082738614e-06  5.917053735102400e+03  0.000000000000000e+00
 3.202187985778815e-04 -2.247954795833035e-06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.183410638076670e+04

 3.448300000000000e-02
 3.820287108760308e+09 -2.978492565723667e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.466386023286301e+08
