------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.266136102007710e+03  7.981608920279771e+10  7.981787770599065e+10
 3.448275862068965e-02  4.804815083118872e-01  1.869281515590605e+01  1.858314895461867e+03  7.335254640209216e+10  7.047029934809904e+10
 6.896551724137931e-02  4.536806920101191e-01  1.723775189586749e+01  1.561028305646219e+03  5.806867798348523e+10  6.417908589564651e+10
 1.034482758620690e-01  4.221529221398043e-01  1.565295516552572e+01  1.286897871765201e+03  4.139892148251650e+10  4.907356421897482e+10
 1.379310344827586e-01  3.901686299260218e-01  1.395461328250509e+01  9.930327351502184e+02  2.768593497409231e+10  3.699586559009406e+10
 1.724137931034483e-01  3.610978079524211e-01  1.179009052949377e+01  8.127915116750185e+02  1.941854162671857e+10  3.035401224628788e+10
 2.068965517241379e-01  3.365786390554687e-01  9.030646264023996e+00  6.950193681089819e+02  1.501065339120438e+10  2.699994452415009e+10
 2.413793103448276e-01  3.177444458080440e-01  6.514452703039312e+00  6.091248274162340e+02  1.162296124836933e+10  2.509938187146735e+10
 2.758620689655172e-01  3.046941367997305e-01  5.092767547617353e+00  5.469510274574145e+02  9.473204350659691e+09  2.407451438086394e+10
 3.103448275862069e-01  2.954625576791788e-01  5.007781203147269e+00  5.041778340284384e+02  8.312804125058971e+09  2.358695830520874e+10
 3.448275862068966e-01  2.890292203581072e-01  5.011682596238479e+00  4.761295328275361e+02  7.415402017165826e+09  2.334222474055240e+10
