------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.266136102007711e+03  7.981608920279776e+10  7.981787770599068e+10
 3.448275862068967e-02  4.794961998482759e-01  1.757197187020640e+01  1.835854589534063e+03  6.948369240658641e+10  6.818939153931506e+10
 6.896551724137931e-02  4.588479236689655e-01  1.532221287618917e+01  1.314629821035981e+03  3.146471977314966e+10  4.143599372903068e+10
 1.034482758620690e-01  4.380852498620690e-01  1.328519927412978e+01  1.059051864723227e+03  1.540490009619255e+10  2.924674028014185e+10
 1.379310344827586e-01  4.173103653655172e-01  1.149345069219266e+01  8.489298982249871e+02  1.036709108125450e+10  2.283229941778073e+10
 1.724137931034483e-01  3.966746425103448e-01  9.870165128569358e+00  6.856281302040906e+02  7.451354418948133e+09  1.815372692770563e+10
 2.068965517241379e-01  3.760907305517242e-01  8.324536373054999e+00  5.583356284403829e+02  5.536778038508857e+09  1.483914843198930e+10
 2.413793103448276e-01  3.549978112551724e-01  6.993388655050036e+00  4.725337383011498e+02  4.574407566648561e+09  1.308304669704476e+10
 2.758620689655172e-01  3.338674371724138e-01  6.016949268503332e+00  4.201476092078987e+02  3.966384047135196e+09  1.240093109077836e+10
 3.103448275862069e-01  3.139327148965517e-01  5.443451706017083e+00  3.710482133444324e+02  3.721792214629941e+09  1.182170428496045e+10
 3.448275862068966e-01  2.960100508551725e-01  5.045336640690327e+00  3.499758551608011e+02  3.506718515802384e+09  1.148551870005500e+10
