------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.010000    0.010000    0.010000    0.010000    0.010000    0.010000  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 4.675650766833883e+09 -1.082648497712242e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.180795210470059e+02
-1.086936589312265e-01  4.675649596800604e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.472950086354071e+00
 0.000000000000000e+00  0.000000000000000e+00  3.191763296626365e+10 -5.673766278807298e+03  2.847733145171402e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.673766767904929e+03  7.789947602460551e+10  8.347371451257994e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.847166969073369e+00  8.347925127505620e+00  7.789949498290295e+10  0.000000000000000e+00
 8.180795210432384e+02 -1.472950440691690e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.561782057127891e+10

 2.171470420366326e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.857830936114734e-04
 0.000000000000000e+00  2.171470420366326e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.517572111728275e-07
 0.000000000000000e+00  0.000000000000000e+00  2.171470420366326e+03 -3.857830936114734e-04  2.517572111728275e-07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.857830936114734e-04  5.301073665924167e+03  5.663188795284897e-07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.517572111728275e-07  5.663188795284897e-07  5.301074958306509e+03  0.000000000000000e+00
 3.857830936114734e-04 -2.517572111728275e-07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.060214862423070e+04

 3.448300000000000e-02
